2025-03-10 13:32:28,40.82,33.32,998.56,9.66,1128.96,nvt,225
2025-03-10 13:32:38,40.95,33.45,998.55,9.65,1114.47,nvt,225
2025-03-10 13:32:48,40.69,33.19,998.53,9.79,1110.26,nvt,225
2025-03-10 13:32:59,40.85,33.35,998.52,9.75,1110.76,nvt,225
2025-03-10 13:33:09,41.02,33.52,998.58,9.68,1122.58,0.05,225
2025-03-10 13:33:19,41.15,33.65,998.57,9.61,1129.39,0.24,225
2025-03-10 13:33:29,41.16,33.66,998.63,9.58,1150.08,0.38,225
2025-03-10 13:33:39,41.09,33.59,998.64,9.61,1138.3,0.43,225
2025-03-10 13:33:49,41.19,33.69,998.6,9.61,1135.73,0.19,225
2025-03-10 13:33:59,40.86,33.36,998.6,9.76,1123.69,nvt,225
2025-03-10 13:34:09,40.59,33.09,998.56,9.87,1111.33,0.05,225
2025-03-10 13:34:19,40.5,33.0,998.56,9.93,1085.04,nvt,225
2025-03-10 13:34:29,40.53,33.03,998.58,9.94,1071.41,nvt,225
2025-03-10 13:34:39,40.64,33.14,998.6,9.91,1056.67,nvt,225
2025-03-10 13:34:50,40.82,33.32,998.57,9.82,1034.17,nvt,225
2025-03-10 13:35:00,40.84,33.34,998.56,9.78,996.81,0.05,225
2025-03-10 13:35:10,40.9,33.4,998.54,9.73,975.66,0.19,225
2025-03-10 13:35:20,40.94,33.44,998.53,9.69,947.03,0.38,225
2025-03-10 13:35:30,40.91,33.41,998.54,9.71,926.84,0.28,225
2025-03-10 13:35:40,40.53,33.03,998.54,9.85,915.76,0.43,225
2025-03-10 13:35:50,40.35,32.85,998.52,10.06,886.4,0.47,225
2025-03-10 13:36:00,40.18,32.68,998.52,16.58,904.84,0.24,225
Tijdstip,Apparaat Temperatuur (°C),Temperatuur (°C),Luchtdruk (hPa),Luchtvochtigheid (%),Lichtintensiteit (lux),Windsnelheid (m/s),Windrichting (graden)
2025-03-10 13:36:21,nvt,nvt,nvt,nvt,nvt,nvt,nvt
2025-03-10 13:36:31,23.06,15.56,642.07,64.74,1559.14,nvt,225
2025-03-10 13:36:59,40.23,32.73,998.49,9.95,808.68,0.32,225
2025-03-10 13:37:10,40.21,32.71,998.48,10.03,851.06,0.15,225
2025-03-10 13:37:20,40.21,32.71,998.51,10.08,878.61,0.52,225
2025-03-10 13:37:30,40.28,32.78,998.52,10.07,928.19,0.95,225
2025-03-10 13:37:40,40.34,32.84,998.54,10.03,971.77,1.23,225
2025-03-10 13:37:50,40.43,32.93,998.55,10.05,1013.82,1.0,225
2025-03-10 13:38:00,40.59,33.09,998.54,10.0,1063.33,1.0,225
2025-03-10 13:38:10,40.69,33.19,998.54,9.92,1089.3,1.57,225
2025-03-10 13:38:20,40.73,33.23,998.57,9.93,1107.62,1.1,225
2025-03-10 13:38:30,40.85,33.35,998.58,9.93,1138.05,1.19,225
2025-03-10 13:38:40,40.98,33.48,998.59,9.89,1146.57,1.0,225
2025-03-10 13:38:50,41.08,33.58,998.59,9.74,1125.12,1.14,225
2025-03-10 13:39:01,41.09,33.59,998.51,9.77,812.42,0.85,225
2025-03-10 13:39:11,40.96,33.46,998.39,13.91,81.18,0.95,225
2025-03-10 13:39:21,39.73,32.23,998.34,14.27,162.42,1.0,225
2025-03-10 13:39:31,40.12,32.62,998.56,11.21,338.74,0.71,225
2025-03-10 13:39:41,40.31,32.81,998.61,10.54,337.58,0.62,225
2025-03-10 13:39:51,40.32,32.82,998.58,10.31,343.21,0.57,225
2025-03-10 13:40:01,40.36,32.86,998.58,10.13,341.44,0.43,225
2025-03-10 13:40:11,40.39,32.89,998.58,10.04,345.9,0.24,225
2025-03-10 13:40:21,40.33,32.83,998.56,10.01,345.11,nvt,225
2025-03-10 13:40:31,40.43,32.93,998.55,9.99,345.29,nvt,225
2025-03-10 13:40:41,40.3,32.8,998.53,10.03,345.66,0.05,225
2025-03-10 13:40:52,40.32,32.82,998.54,10.03,351.1,nvt,225
2025-03-10 13:41:02,40.33,32.83,998.54,10.0,349.15,nvt,225
2025-03-10 13:41:12,40.2,32.7,998.52,10.08,352.45,nvt,225
2025-03-10 13:41:22,40.25,32.75,998.54,10.09,351.47,nvt,225
2025-03-10 13:41:32,40.07,32.57,998.51,10.23,350.49,nvt,225
2025-03-10 13:41:42,39.76,32.26,998.52,10.4,351.65,nvt,225
2025-03-10 13:41:52,39.52,32.02,998.52,10.65,353.79,nvt,225
2025-03-10 13:42:02,39.42,31.92,998.49,10.69,353.79,nvt,225
2025-03-10 13:42:12,39.21,31.71,998.5,10.81,355.93,nvt,225
2025-03-10 13:42:22,39.22,31.72,998.5,10.9,354.77,nvt,225
2025-03-10 13:42:33,39.42,31.92,998.51,10.82,352.45,nvt,225
2025-03-10 13:42:43,39.55,32.05,998.49,10.72,352.26,nvt,225
2025-03-10 13:42:53,39.35,31.85,998.47,10.76,351.1,0.14,225
2025-03-10 13:43:03,39.35,31.85,998.44,10.77,347.8,nvt,225
2025-03-10 13:43:13,39.16,31.66,998.43,10.84,349.75,nvt,225
2025-03-10 13:43:23,39.18,31.68,998.42,10.85,344.5,nvt,225
2025-03-10 13:43:33,39.38,31.88,998.43,10.75,351.89,nvt,225
2025-03-10 13:43:43,39.54,32.04,998.43,10.66,353.06,0.05,225
2025-03-10 13:43:53,39.29,31.79,998.41,10.79,357.89,nvt,225
2025-03-10 13:44:03,39.19,31.69,998.41,10.84,380.89,0.05,225
2025-03-10 13:44:13,39.06,31.56,998.39,10.91,412.94,nvt,225
2025-03-10 13:44:23,39.02,31.52,998.39,10.92,460.46,nvt,225
2025-03-10 13:44:34,39.0,31.5,998.39,10.92,520.35,nvt,225
2025-03-10 13:44:44,39.07,31.57,998.38,10.89,593.98,nvt,225
2025-03-10 13:44:54,39.02,31.52,998.37,10.83,643.65,nvt,225
2025-03-10 13:45:04,39.23,31.73,998.41,10.69,735.4,nvt,225
2025-03-10 13:45:14,39.34,31.84,998.4,10.49,801.64,nvt,225
2025-03-10 13:45:24,39.37,31.87,998.39,10.51,876.63,nvt,225
2025-03-10 13:45:34,39.44,31.94,998.4,10.4,923.18,nvt,225
2025-03-10 13:45:44,39.52,32.02,998.39,10.4,891.68,0.43,225
2025-03-10 13:45:54,39.59,32.09,998.38,10.38,883.12,0.67,225
2025-03-10 13:46:04,39.6,32.1,998.36,10.4,849.61,1.09,225
2025-03-10 13:46:14,39.66,32.16,998.36,10.46,800.32,1.0,225
2025-03-10 13:46:25,39.72,32.22,998.35,10.44,762.64,0.9,225
2025-03-10 13:46:35,39.47,31.97,998.33,10.59,750.41,0.95,225
2025-03-10 13:46:45,39.16,31.66,998.33,10.77,727.36,0.71,225
2025-03-10 13:46:55,39.17,31.67,998.34,10.8,718.07,0.52,225
2025-03-10 13:47:05,38.91,31.41,998.3,10.82,706.69,0.38,225
2025-03-10 13:47:15,38.72,31.22,998.34,10.96,687.97,0.38,225
2025-03-10 13:47:25,38.67,31.17,998.33,11.0,674.02,0.38,225
2025-03-10 13:47:35,38.51,31.01,998.31,11.13,662.46,0.57,225
2025-03-10 13:47:45,38.51,31.01,998.32,11.17,659.4,0.81,225
2025-03-10 13:47:55,38.67,31.17,998.32,11.06,620.32,0.95,225
2025-03-10 13:48:05,38.77,31.27,998.32,11.05,598.91,1.04,225
2025-03-10 13:48:16,38.86,31.36,998.3,11.09,584.97,0.81,225
2025-03-10 13:48:26,38.78,31.28,998.3,11.18,565.7,0.81,225
2025-03-10 13:48:36,38.59,31.09,998.3,11.21,523.74,0.66,225
2025-03-10 13:48:46,38.63,31.13,998.31,11.11,504.71,0.57,225
2025-03-10 13:48:56,38.75,31.25,998.31,11.02,481.29,0.38,225
2025-03-10 13:49:06,38.81,31.31,998.28,10.95,491.0,0.33,225
2025-03-10 13:49:16,38.8,31.3,998.28,10.95,513.26,0.14,225
2025-03-10 13:49:26,38.93,31.43,998.3,10.89,544.21,0.29,225
2025-03-10 13:49:36,39.05,31.55,998.3,10.77,561.21,0.19,225
2025-03-10 13:49:46,39.07,31.57,998.3,10.77,575.1,0.43,225
2025-03-10 13:49:57,39.0,31.5,998.3,10.85,595.83,0.48,225
2025-03-10 13:50:07,38.79,31.29,998.31,10.89,617.11,0.47,225
2025-03-10 13:50:17,38.72,31.22,998.33,10.97,663.24,0.62,225
2025-03-10 13:50:27,38.5,31.0,998.34,11.31,691.25,0.62,225
2025-03-10 13:50:37,38.38,30.88,998.34,11.32,728.69,0.38,225
2025-03-10 13:50:47,38.33,30.83,998.33,11.31,772.06,1.15,225
2025-03-10 13:50:57,38.27,30.77,998.36,11.43,830.67,1.33,225
2025-03-10 13:51:07,38.43,30.93,998.37,11.32,860.77,1.09,225
2025-03-10 13:51:17,38.39,30.89,998.38,11.35,903.23,1.04,225
2025-03-10 13:51:27,38.47,30.97,998.38,11.3,938.1,0.85,225
2025-03-10 13:51:38,38.37,30.87,998.36,11.33,964.4,0.62,225
2025-03-10 13:51:48,38.4,30.9,998.38,11.24,993.89,0.62,225
2025-03-10 13:51:58,38.63,31.13,998.39,11.08,1009.12,0.76,225
2025-03-10 13:52:08,38.91,31.41,998.39,10.92,1022.95,0.81,225
2025-03-10 13:52:18,38.95,31.45,998.37,10.88,1040.51,0.62,225
2025-03-10 13:52:28,38.92,31.42,998.37,11.02,1050.12,0.66,225
2025-03-10 13:52:38,38.85,31.35,998.42,11.1,1084.44,0.66,225
2025-03-10 13:52:48,39.03,31.53,998.42,11.01,1124.44,0.72,225
2025-03-10 13:52:58,39.16,31.66,998.4,10.93,1122.67,1.05,225
2025-03-10 13:53:08,39.42,31.92,998.39,10.76,1092.76,1.15,225
2025-03-10 13:53:18,39.55,32.05,998.41,10.69,1081.91,0.9,225
2025-03-10 13:53:28,39.72,32.22,998.4,10.63,1084.42,0.62,225
2025-03-10 13:53:39,39.79,32.29,998.4,10.47,1107.18,0.52,225
2025-03-10 13:53:49,39.76,32.26,998.39,10.44,1161.25,0.57,225
2025-03-10 13:53:59,39.77,32.27,998.36,10.39,1201.01,0.62,225
2025-03-10 13:54:09,39.8,32.3,998.36,10.33,1245.31,0.66,225
2025-03-10 13:54:19,39.76,32.26,998.31,10.28,1270.15,0.38,225
2025-03-10 13:54:29,39.79,32.29,998.3,10.33,1288.63,0.14,225
2025-03-10 13:54:39,39.78,32.28,998.28,10.33,1310.28,0.29,225
2025-03-10 13:54:49,39.72,32.22,998.25,10.39,1304.22,0.33,225
2025-03-10 13:54:59,39.74,32.24,998.25,10.33,1297.8,0.24,225
2025-03-10 13:55:09,39.62,32.12,998.21,10.37,1336.53,0.38,225
2025-03-10 13:55:19,39.5,32.0,998.22,10.47,1351.02,0.48,225
2025-03-10 13:55:30,39.43,31.93,998.2,10.54,1331.38,0.43,225
2025-03-10 13:55:40,39.17,31.67,998.2,10.77,1264.45,0.67,225
2025-03-10 13:55:50,39.17,31.67,998.2,10.79,1164.99,0.66,225
2025-03-10 13:56:00,39.07,31.57,998.19,10.89,1094.16,0.62,225
2025-03-10 13:56:10,38.96,31.46,998.19,11.01,988.71,0.76,225
2025-03-10 13:56:20,39.01,31.51,998.2,10.86,902.03,0.62,225
2025-03-10 13:56:30,39.12,31.62,998.2,10.87,813.45,1.04,225
2025-03-10 13:56:40,39.17,31.67,998.21,10.74,653.98,1.47,225
2025-03-10 13:56:50,39.09,31.59,998.2,10.82,586.81,1.38,225
2025-03-10 13:57:00,38.85,31.35,998.19,11.08,503.99,1.05,225
2025-03-10 13:57:11,38.87,31.37,998.18,10.92,428.5,0.9,225
2025-03-10 13:57:21,38.8,31.3,998.19,10.94,387.27,0.71,225
2025-03-10 13:57:31,38.58,31.08,998.2,11.09,376.44,0.52,225
2025-03-10 13:57:41,38.69,31.19,998.19,10.94,382.49,0.47,225
2025-03-10 13:57:51,38.84,31.34,998.16,10.85,376.87,0.43,225
2025-03-10 13:58:01,38.89,31.39,998.17,10.84,378.03,0.57,225
2025-03-10 13:58:11,38.91,31.41,998.17,10.82,377.84,0.57,225
2025-03-10 13:58:21,38.86,31.36,998.17,10.85,376.68,0.57,225
2025-03-10 13:58:31,38.55,31.05,998.2,11.11,385.61,0.71,225
2025-03-10 13:58:41,38.16,30.66,998.19,11.24,376.87,1.14,225
2025-03-10 13:58:52,37.91,30.41,998.2,11.36,355.6,1.28,225
2025-03-10 13:59:02,37.64,30.14,998.19,11.68,358.96,0.86,225
2025-03-10 13:59:12,37.34,29.84,998.18,11.92,323.44,0.81,225
2025-03-10 13:59:22,37.51,30.01,998.17,11.96,366.61,0.72,225
2025-03-10 13:59:32,37.75,30.25,998.18,11.68,385.0,0.28,225
2025-03-10 13:59:42,37.84,30.34,998.18,11.74,392.26,0.66,225
2025-03-10 13:59:52,37.89,30.39,998.19,11.58,396.36,0.38,225
2025-03-10 14:00:02,37.93,30.43,998.17,11.6,391.9,0.29,225
2025-03-10 14:00:12,38.01,30.51,998.15,11.53,392.5,0.43,225
2025-03-10 14:00:22,37.85,30.35,998.17,11.8,387.99,0.52,225
2025-03-10 14:00:32,37.96,30.46,998.15,11.62,390.0,0.47,225
2025-03-10 14:00:43,38.03,30.53,998.14,11.53,389.44,0.38,225
2025-03-10 14:00:53,38.03,30.53,998.14,11.49,389.07,0.48,225
2025-03-10 14:01:03,38.16,30.66,998.15,11.38,384.24,0.43,225
2025-03-10 14:01:13,38.28,30.78,998.14,11.41,383.69,0.52,225
2025-03-10 14:01:23,38.37,30.87,998.15,11.43,385.27,0.57,225
2025-03-10 14:01:33,38.44,30.94,998.15,11.22,390.16,0.29,225
2025-03-10 14:01:43,38.44,30.94,998.15,11.25,385.51,0.05,225
2025-03-10 14:01:53,38.54,31.04,998.15,11.13,384.35,nvt,225
2025-03-10 14:02:03,38.42,30.92,998.15,11.31,387.1,nvt,225
2025-03-10 14:02:13,38.44,30.94,998.14,11.3,386.92,0.24,225
2025-03-10 14:02:24,38.27,30.77,998.14,11.4,386.92,0.24,225
2025-03-10 14:02:34,38.37,30.87,998.17,11.26,386.73,0.09,225
2025-03-10 14:02:44,38.47,30.97,998.17,11.27,388.5,nvt,225
2025-03-10 14:02:54,38.38,30.88,998.14,11.41,341.38,nvt,225
2025-03-10 14:03:04,38.37,30.87,998.15,13.15,347.67,nvt,225
2025-03-10 14:03:14,38.37,30.87,998.14,11.65,345.99,nvt,225
2025-03-10 14:03:24,38.45,30.95,998.16,11.26,411.24,0.09,225
2025-03-10 14:03:34,38.39,30.89,998.14,11.34,399.2,0.28,225
2025-03-10 14:03:44,38.48,30.98,998.15,11.34,401.52,0.38,225
2025-03-10 14:03:54,38.51,31.01,998.15,11.24,401.71,0.66,225
2025-03-10 14:04:04,38.6,31.1,998.14,11.31,400.91,0.9,225
2025-03-10 14:04:14,38.63,31.13,998.14,11.33,397.0,1.15,225
2025-03-10 14:04:25,38.56,31.06,998.15,11.34,396.21,1.05,225
2025-03-10 14:04:35,38.58,31.08,998.16,11.24,391.32,1.28,225
2025-03-10 14:04:45,38.68,31.18,998.11,11.2,390.71,0.86,225
2025-03-10 14:04:55,38.7,31.2,998.12,11.13,387.97,0.57,225
2025-03-10 14:05:05,38.69,31.19,998.12,11.16,387.54,0.1,225
2025-03-10 14:05:15,38.69,31.19,998.1,11.17,384.98,0.38,225
2025-03-10 14:05:25,38.63,31.13,998.12,11.33,390.97,0.24,225
2025-03-10 14:05:35,38.66,31.16,998.12,11.36,396.97,0.05,225
2025-03-10 14:05:45,38.47,30.97,998.13,11.46,392.45,0.09,225
2025-03-10 14:05:55,38.52,31.02,998.14,11.36,401.37,0.05,225
2025-03-10 14:06:06,38.56,31.06,998.12,11.38,397.83,nvt,225
2025-03-10 14:06:16,38.46,30.96,998.12,11.57,405.78,0.09,225
2025-03-10 14:06:26,38.56,31.06,998.13,11.43,407.31,nvt,225
2025-03-10 14:06:36,38.48,30.98,998.13,11.27,406.7,nvt,225
2025-03-10 14:06:46,38.4,30.9,998.12,10.94,409.21,nvt,225
2025-03-10 14:06:56,38.42,30.92,998.11,10.95,411.72,nvt,225
2025-03-10 14:07:06,38.39,30.89,998.12,10.8,414.23,nvt,225
2025-03-10 14:07:16,38.43,30.93,998.12,10.92,417.71,nvt,225
2025-03-10 14:07:26,38.52,31.02,998.13,10.98,416.92,nvt,225
2025-03-10 14:07:36,38.58,31.08,998.11,10.93,417.29,nvt,225
2025-03-10 14:07:46,38.59,31.09,998.11,10.94,421.94,nvt,225
2025-03-10 14:07:57,38.46,30.96,998.13,11.08,420.17,nvt,225
2025-03-10 14:08:07,38.48,30.98,998.13,11.11,421.51,nvt,225
2025-03-10 14:08:17,38.29,30.79,998.12,11.27,420.72,nvt,225
2025-03-10 14:08:27,38.22,30.72,998.11,11.32,422.07,nvt,225
2025-03-10 14:08:37,38.28,30.78,998.11,11.23,422.25,0.19,225
2025-03-10 14:08:47,38.38,30.88,998.12,11.29,424.58,0.47,225
2025-03-10 14:08:57,38.45,30.95,998.14,11.27,425.74,0.76,225
2025-03-10 14:09:07,38.44,30.94,998.12,11.21,432.34,0.95,225
2025-03-10 14:09:17,38.53,31.03,998.13,11.22,430.2,0.81,225
2025-03-10 14:09:27,38.47,30.97,998.11,11.29,425.92,0.91,225
2025-03-10 14:09:38,38.47,30.97,998.11,11.27,427.88,0.71,225
2025-03-10 14:09:48,38.47,30.97,998.13,11.24,426.53,0.62,225
2025-03-10 14:09:58,38.44,30.94,998.13,11.23,425.37,0.57,225
2025-03-10 14:10:08,38.46,30.96,998.13,11.23,427.69,0.52,225
2025-03-10 14:10:18,38.4,30.9,998.11,11.24,433.5,0.19,225
2025-03-10 14:10:28,38.37,30.87,998.12,11.25,439.13,0.43,225
2025-03-10 14:10:38,38.35,30.85,998.12,11.25,440.29,0.38,225
2025-03-10 14:10:48,38.21,30.71,998.12,11.36,438.15,0.72,225
2025-03-10 14:10:58,38.21,30.71,998.12,11.43,450.74,0.86,225
2025-03-10 14:11:08,38.33,30.83,998.11,11.38,461.39,0.86,225
2025-03-10 14:11:18,38.29,30.79,998.11,11.3,471.6,0.81,225
2025-03-10 14:11:28,38.3,30.8,998.11,11.35,489.58,0.81,225
2025-03-10 14:11:38,38.29,30.79,998.12,11.35,507.56,0.62,225
2025-03-10 14:11:48,38.24,30.74,998.12,11.32,528.05,0.52,225
2025-03-10 14:11:58,38.4,30.9,998.15,11.22,546.04,0.38,225
2025-03-10 14:12:09,38.51,31.01,998.17,11.13,564.94,0.05,225
2025-03-10 14:12:19,38.6,31.1,998.15,10.97,596.25,nvt,225
2025-03-10 14:12:29,38.75,31.25,998.12,10.93,627.75,0.24,225
2025-03-10 14:12:39,38.86,31.36,998.12,10.91,650.33,0.29,225
2025-03-10 14:12:49,38.87,31.37,998.13,10.8,675.09,0.05,225
2025-03-10 14:12:59,38.97,31.47,998.14,10.8,682.56,0.29,225
2025-03-10 14:13:09,39.0,31.5,998.15,10.89,685.07,0.33,225
2025-03-10 14:13:19,39.09,31.59,998.15,10.88,682.56,0.52,225
2025-03-10 14:13:29,39.17,31.67,998.16,10.72,682.75,0.38,225
2025-03-10 14:13:40,39.07,31.57,998.14,10.76,669.97,0.19,225
2025-03-10 14:13:50,39.03,31.53,998.16,10.68,659.33,0.19,225
2025-03-10 14:14:00,39.11,31.61,998.15,10.67,653.94,0.24,225
2025-03-10 14:14:10,39.1,31.6,998.16,10.74,637.25,0.28,225
2025-03-10 14:14:20,39.08,31.58,998.15,10.76,632.23,0.62,225
2025-03-10 14:14:30,39.09,31.59,998.15,10.76,619.64,0.43,225
2025-03-10 14:14:40,38.93,31.43,998.13,10.83,602.63,0.24,225
2025-03-10 14:14:50,38.76,31.26,998.1,10.95,581.54,0.24,225
2025-03-10 14:15:00,38.71,31.21,998.11,10.92,571.69,0.24,225
2025-03-10 14:15:10,38.65,31.15,998.12,11.01,553.28,0.24,225
2025-03-10 14:15:21,38.45,30.95,998.11,11.25,543.07,0.24,225
2025-03-10 14:15:31,38.26,30.76,998.09,11.48,520.62,0.24,225
2025-03-10 14:15:41,38.16,30.66,998.1,11.52,508.27,0.29,225
2025-03-10 14:15:51,38.27,30.77,998.12,11.34,509.85,0.24,225
2025-03-10 14:16:01,38.38,30.88,998.12,11.29,513.71,0.19,225
2025-03-10 14:16:11,38.45,30.95,998.14,11.3,527.65,0.09,225
2025-03-10 14:16:21,38.51,31.01,998.14,11.26,530.29,0.52,225
2025-03-10 14:16:31,38.54,31.04,998.14,11.24,549.25,0.71,225
2025-03-10 14:16:41,38.59,31.09,998.13,11.16,566.06,0.86,225
2025-03-10 14:16:51,38.32,30.82,998.12,11.36,585.39,0.62,225
2025-03-10 14:17:01,38.46,30.96,998.14,11.24,600.02,0.43,225
2025-03-10 14:17:11,38.52,31.02,998.14,11.26,626.92,0.43,225
2025-03-10 14:17:21,38.38,30.88,998.14,11.32,650.9,0.57,225
2025-03-10 14:17:32,38.54,31.04,998.15,11.14,662.28,0.62,225
2025-03-10 14:17:42,38.68,31.18,998.14,11.12,677.75,0.66,225
2025-03-10 14:17:52,38.74,31.24,998.13,11.04,694.02,0.52,225
2025-03-10 14:18:02,38.86,31.36,998.14,11.02,713.53,0.72,225
2025-03-10 14:18:12,38.93,31.43,998.15,10.93,729.92,0.67,225
2025-03-10 14:18:22,38.99,31.49,998.14,10.95,754.51,0.72,225
2025-03-10 14:18:32,38.93,31.43,998.15,10.93,761.0,0.76,225
2025-03-10 14:18:42,38.84,31.34,998.15,10.93,778.61,0.66,225
2025-03-10 14:18:52,38.83,31.33,998.15,10.97,783.02,0.81,225
2025-03-10 14:19:02,38.84,31.34,998.15,11.11,781.56,0.86,225
2025-03-10 14:19:12,38.85,31.35,998.14,11.1,790.73,0.76,225
2025-03-10 14:19:23,38.62,31.12,998.16,11.32,781.38,0.9,225
2025-03-10 14:19:33,38.38,30.88,998.15,11.5,792.2,0.81,225
2025-03-10 14:19:43,38.28,30.78,998.15,11.57,743.67,0.91,225
2025-03-10 14:19:53,38.1,30.6,998.12,13.48,724.69,1.0,225
2025-03-10 14:20:03,38.23,30.73,998.15,12.13,736.73,0.86,225
2025-03-10 14:20:13,38.33,30.83,998.15,12.31,720.01,1.0,225
2025-03-10 14:20:23,38.43,30.93,998.15,11.56,796.63,0.81,225
2025-03-10 14:20:33,38.55,31.05,998.15,11.29,772.29,1.14,225
2025-03-10 14:20:43,38.69,31.19,998.15,11.24,785.2,1.0,225
2025-03-10 14:20:53,38.29,30.79,998.12,11.58,786.54,1.09,225
2025-03-10 14:21:04,38.16,30.66,998.13,11.67,783.43,1.0,225
2025-03-10 14:21:14,38.13,30.63,998.12,11.64,777.38,1.1,225
2025-03-10 14:21:24,38.41,30.91,998.13,11.54,773.34,1.14,225
2025-03-10 14:21:34,38.55,31.05,998.12,11.28,761.77,1.19,225
2025-03-10 14:21:44,38.48,30.98,998.13,11.19,739.15,1.37,225
2025-03-10 14:21:54,38.24,30.74,998.08,11.43,714.8,1.23,225
2025-03-10 14:22:04,38.3,30.8,998.09,11.41,681.53,1.19,225
2025-03-10 14:22:14,38.5,31.0,998.11,11.32,652.41,1.09,225
2025-03-10 14:22:24,38.53,31.03,998.1,11.45,624.21,0.76,225
2025-03-10 14:22:34,38.45,30.95,998.08,11.55,599.32,0.81,225
2025-03-10 14:22:44,38.39,30.89,998.08,11.57,560.61,0.71,225
2025-03-10 14:22:55,38.27,30.77,998.06,11.63,525.2,0.38,225
2025-03-10 14:23:05,38.27,30.77,998.05,11.63,505.0,0.1,225
2025-03-10 14:23:15,38.23,30.73,998.04,11.55,480.05,0.38,225
2025-03-10 14:23:25,38.2,30.7,998.05,11.64,463.23,0.81,225
2025-03-10 14:23:35,38.14,30.64,998.03,11.61,463.84,0.9,225
2025-03-10 14:23:45,38.31,30.81,998.05,11.31,457.79,1.09,225
2025-03-10 14:23:55,38.24,30.74,998.04,11.33,458.34,0.81,225
2025-03-10 14:24:05,38.2,30.7,998.05,11.44,469.41,0.81,225
2025-03-10 14:24:15,38.16,30.66,998.04,11.48,468.99,0.76,225
2025-03-10 14:24:25,38.06,30.56,998.03,11.52,468.38,0.71,225
2025-03-10 14:24:36,38.11,30.61,998.03,11.45,475.66,0.76,225
2025-03-10 14:24:46,38.14,30.64,998.04,11.45,486.49,0.71,225
2025-03-10 14:24:56,38.18,30.68,998.05,11.37,512.36,0.57,225
2025-03-10 14:25:06,38.23,30.73,998.06,11.36,537.87,0.43,225
2025-03-10 14:25:16,38.39,30.89,998.07,11.16,555.98,0.43,225
2025-03-10 14:25:26,38.54,31.04,998.07,11.03,576.78,0.29,225
2025-03-10 14:25:36,38.47,30.97,998.06,11.05,609.07,0.29,225
2025-03-10 14:25:46,38.57,31.07,998.07,10.96,630.12,0.33,225
2025-03-10 14:25:56,38.51,31.01,998.08,10.94,643.03,0.09,225
2025-03-10 14:26:06,38.34,30.84,998.07,11.09,652.08,nvt,225
2025-03-10 14:26:16,38.19,30.69,998.04,11.36,662.91,nvt,225
2025-03-10 14:26:27,38.42,30.92,998.07,11.28,668.72,nvt,225
2025-03-10 14:26:37,38.61,31.11,998.07,11.06,641.62,nvt,225
2025-03-10 14:26:47,38.78,31.28,998.05,10.97,647.12,nvt,225
2025-03-10 14:26:57,38.89,31.39,998.06,10.92,624.73,0.14,225
2025-03-10 14:27:07,38.92,31.42,998.06,10.88,597.22,0.38,225
2025-03-10 14:27:17,38.82,31.32,998.03,10.96,509.15,0.38,225
2025-03-10 14:27:27,38.59,31.09,998.01,11.42,394.99,0.38,225
2025-03-10 14:27:37,38.27,30.77,998.0,11.69,305.24,0.33,225
2025-03-10 14:27:47,38.09,30.59,998.0,11.77,413.07,0.85,225
2025-03-10 14:27:57,37.94,30.44,998.01,11.66,490.93,0.81,225
2025-03-10 14:28:07,37.91,30.41,998.03,11.49,446.39,0.95,225
2025-03-10 14:28:17,37.88,30.38,998.05,11.65,417.09,1.38,225
2025-03-10 14:28:28,37.93,30.43,998.04,11.68,306.86,1.42,225
2025-03-10 14:28:38,37.77,30.27,998.06,11.77,475.13,1.0,225
2025-03-10 14:28:48,37.68,30.18,998.07,11.92,484.79,1.0,270
2025-03-10 14:28:58,37.72,30.22,998.07,11.95,521.16,0.95,270
2025-03-10 14:29:08,37.76,30.26,998.08,11.95,557.99,0.81,270
2025-03-10 14:29:18,37.71,30.21,998.06,11.94,474.2,0.86,270
2025-03-10 14:29:28,37.69,30.19,998.07,11.85,325.23,0.85,270
2025-03-10 14:29:38,37.64,30.14,998.09,11.74,327.31,0.66,270
2025-03-10 14:29:48,37.94,30.44,998.06,11.54,445.82,0.57,270
2025-03-10 14:29:58,38.14,30.64,998.05,11.54,465.89,0.57,270
2025-03-10 14:30:09,38.04,30.54,998.04,11.63,614.51,0.62,270
2025-03-10 14:30:19,38.1,30.6,998.04,11.48,617.65,0.48,270
2025-03-10 14:30:29,38.16,30.66,998.06,11.53,613.83,0.28,270
2025-03-10 14:30:39,38.35,30.85,998.08,11.33,612.36,0.24,270
2025-03-10 14:30:49,38.5,31.0,998.08,11.29,608.5,0.43,270
2025-03-10 14:30:59,38.61,31.11,998.07,10.95,607.52,0.43,270
2025-03-10 14:31:09,38.74,31.24,998.04,10.86,613.33,0.48,270
2025-03-10 14:31:19,38.86,31.36,998.06,10.79,614.26,0.76,270
2025-03-10 14:31:29,38.89,31.39,998.07,10.83,618.53,1.14,270
2025-03-10 14:31:40,38.58,31.08,998.05,11.01,631.13,1.33,270
2025-03-10 14:31:50,38.51,31.01,998.07,11.04,628.99,1.0,270
2025-03-10 14:32:00,38.52,31.02,998.06,11.08,624.97,0.85,270
2025-03-10 14:32:10,38.38,30.88,998.03,11.14,601.53,0.95,270
2025-03-10 14:32:20,38.15,30.65,998.05,11.45,630.83,0.95,270
2025-03-10 14:32:30,38.15,30.65,998.04,11.4,630.6,0.67,270
